2026-04-03T00:31:08.640+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m13s147ms546µs500ns).
2026-04-03T03:57:35.408+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h1m26s552ms626µs900ns).
2026-04-03T09:11:27.372+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h13m55s697ms39µs500ns).
2026-04-03T09:36:57.944+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m356ms41µs200ns).
2026-04-03T10:34:19.033+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m20s484ms421µs).
2026-04-03T10:44:37.881+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m48s872ms923µs).
2026-04-03T10:55:54.421+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/manage
2026-04-03T10:55:54.658+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Remember-me cookie detected
2026-04-03T10:55:55.015+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Remember-me cookie accepted
2026-04-03T10:55:55.062+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder populated with remember-me token: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:55:55.187+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@1d79413e]
2026-04-03T10:55:55.274+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/manage
2026-04-03T10:55:56.885+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2026-04-03T10:55:57.865+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine.CONFIG      : Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.1.3.RELEASE (built 2024-12-08T21:30:43+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template resolvers:
[THYMELEAF]     * org.thymeleaf.spring6.templateresolver.SpringResourceTemplateResolver
[THYMELEAF] * Message resolvers:
[THYMELEAF]     * org.thymeleaf.spring6.messageresolver.SpringMessageResolver
[THYMELEAF] * Link builders:
[THYMELEAF]     * org.thymeleaf.linkbuilder.StandardLinkBuilder
[THYMELEAF] * Dialect [1 of 2]: SpringStandard (org.thymeleaf.spring6.dialect.SpringStandardDialect)
[THYMELEAF]     * Prefix: "th"
[THYMELEAF]     * Processors for Template Mode: HTML
[THYMELEAF]         * Element Tag Processors by [matching element and attribute name] [precedence]:
[THYMELEAF]             * [* {th:include,data-th-include}] [100]: org.thymeleaf.standard.processor.StandardIncludeTagProcessor
2026-04-03T10:57:24.191+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:24.192+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:24.194+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/manage
2026-04-03T10:57:24.380+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /css/critical.css
2026-04-03T10:57:24.380+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /css/responsive-patterns.css
2026-04-03T10:57:24.380+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /css/admin_sidebar.css
2026-04-03T10:57:24.381+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /js/loading.js
2026-04-03T10:57:24.382+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:24.382+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:24.382+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:24.382+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:24.384+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:24.383+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:24.383+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:24.384+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:24.385+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /css/admin_sidebar.css
2026-04-03T10:57:24.386+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /css/critical.css
2026-04-03T10:57:24.386+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /css/responsive-patterns.css
2026-04-03T10:57:24.386+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /js/loading.js
2026-04-03T10:57:24.411+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /images/utmbg.png
2026-04-03T10:57:24.413+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:24.414+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:24.416+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /images/utmbg.png
2026-04-03T10:57:28.417+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/add
2026-04-03T10:57:28.419+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:28.420+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:28.421+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/add
2026-04-03T10:57:28.568+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /css/critical.css
2026-04-03T10:57:28.569+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /css/responsive-patterns.css
2026-04-03T10:57:28.568+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /css/admin_sidebar.css
2026-04-03T10:57:28.569+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /js/loading.js
2026-04-03T10:57:28.570+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:28.570+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:28.570+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /css/rubric_template_builder.css
2026-04-03T10:57:28.571+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:28.570+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:28.570+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:28.571+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:28.572+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:28.572+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:28.572+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:28.574+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:28.573+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /css/critical.css
2026-04-03T10:57:28.574+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /css/responsive-patterns.css
2026-04-03T10:57:28.575+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /js/loading.js
2026-04-03T10:57:28.575+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /css/admin_sidebar.css
2026-04-03T10:57:28.576+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /css/rubric_template_builder.css
2026-04-03T10:57:28.596+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /images/utmbg.png
2026-04-03T10:57:28.597+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:28.598+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:28.599+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /images/utmbg.png
2026-04-03T10:57:39.740+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /rubrics/templates/save
2026-04-03T10:57:39.742+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:39.743+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:39.744+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /rubrics/templates/save
